2018-09-23,Plymouth Raiders,London Lions,15:00 GMT
2018-09-23,Cheshire Phoenix,Worcester Wolves,17:30 GMT
2018-09-28,London Lions,Worcester Wolves,19:30 GMT
2018-09-28,Sheffield Sharks,Surrey Scorchers,19:30 GMT
2018-09-29,Bristol Flyers,Sheffield Sharks,19:30 GMT
2018-09-29,London City Royals,Surrey Scorchers,19:30 GMT
2018-09-30,Glasgow Rocks,Newcastle Eagles,17:00 GMT
2018-09-30,Manchester Giants,London City Royals,17:00 GMT
2018-09-30,Cheshire Phoenix,Plymouth Raiders,17:30 GMT
2018-10-05,Newcastle Eagles,London City Royals,19:30 GMT
2018-10-05,Sheffield Sharks,London Lions,19:30 GMT
2018-10-05,Worcester Wolves,Bristol Flyers,19:30 GMT
2018-10-06,Surrey Scorchers,Cheshire Phoenix,19:00 GMT
2018-10-06,Bristol Flyers,Glasgow Rocks,19:30 GMT
2018-10-07,Plymouth Raiders,Glasgow Rocks,15:00 GMT
2018-10-07,Manchester Giants,Surrey Scorchers,17:00 GMT
2018-10-07,Cheshire Phoenix,Sheffield Sharks,17:30 GMT
2018-10-19,Bristol Flyers,Plymouth Raiders,19:30 GMT
2018-10-19,Newcastle Eagles,Surrey Scorchers,19:30 GMT
2018-10-19,Sheffield Sharks,Glasgow Rocks,19:30 GMT
2018-10-19,Worcester Wolves,Manchester Giants,19:30 GMT
2018-10-20,Leicester Riders,London City Royals,19:30 GMT
2018-10-21,Surrey Scorchers,Worcester Wolves,14:00 GMT
2018-10-21,Plymouth Raiders,Newcastle Eagles,15:00 GMT
2018-10-21,Glasgow Rocks,London Lions,17:00 GMT
2018-10-21,Cheshire Phoenix,London City Royals,17:30 GMT
2018-10-24,London Lions,Cheshire Phoenix,19:30 GMT
2018-10-28,Glasgow Rocks,Worcester Wolves,17:00 GMT
2018-11-02,Newcastle Eagles,Leicester Riders,19:30 GMT
2018-11-02,Worcester Wolves,Sheffield Sharks,19:30 GMT
2018-11-03,Bristol Flyers,Newcastle Eagles,19:30 GMT
2018-11-03,London City Royals,Worcester Wolves,19:30 GMT
2018-11-04,Surrey Scorchers,Sheffield Sharks,14:00 GMT
2018-11-04,Glasgow Rocks,Plymouth Raiders,17:00 GMT
2018-11-04,Manchester Giants,London Lions,17:00 GMT
2018-11-09,Leicester Riders,London Lions,19:30 GMT
2018-11-09,Newcastle Eagles,Worcester Wolves,19:30 GMT
2018-11-09,Sheffield Sharks,Cheshire Phoenix,19:30 GMT
2018-11-10,London City Royals,Leicester Riders,19:30 GMT
2018-11-11,Plymouth Raiders,Manchester Giants,15:00 GMT
2018-11-11,London Lions,Bristol Flyers,16:00 GMT
2018-11-16,Bristol Flyers,Leicester Riders,19:30 GMT
2018-11-16,Newcastle Eagles,Cheshire Phoenix,19:30 GMT
2018-11-16,Worcester Wolves,London Lions,19:30 GMT
2018-11-18,Plymouth Raiders,Sheffield Sharks,15:00 GMT
2018-11-18,Glasgow Rocks,Surrey Scorchers,17:00 GMT
2018-11-18,Cheshire Phoenix,Manchester Giants,17:30 GMT
2018-11-23,Leicester Riders,Plymouth Raiders,19:30 GMT
2018-11-23,London Lions,Newcastle Eagles,19:30 GMT
2018-11-24,Bristol Flyers,Worcester Wolves,19:30 GMT
2018-11-24,London City Royals,Newcastle Eagles,19:30 GMT
2018-11-25,Manchester Giants,Surrey Scorchers,17:00 GMT
2018-11-25,Cheshire Phoenix,Bristol Flyers,17:30 GMT
2018-12-07,London Lions,London City Royals,19:30 GMT
2018-12-07,Manchester Giants,Worcester Wolves,19:30 GMT
2018-12-07,Newcastle Eagles,Bristol Flyers,19:30 GMT
2018-12-08,Surrey Scorchers,London Lions,19:00 GMT
2018-12-08,Leicester Riders,Sheffield Sharks,19:30 GMT
2018-12-09,Plymouth Raiders,Cheshire Phoenix,15:00 GMT
2018-12-09,London City Royals,Glasgow Rocks,16:00 GMT
2018-12-14,Sheffield Sharks,Newcastle Eagles,19:30 GMT
2018-12-14,Worcester Wolves,Cheshire Phoenix,19:30 GMT
2018-12-15,Bristol Flyers,Manchester Giants,19:30 GMT
